predictedValue,RealValue,ErrorPercent
'62.31311631415687',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.394660
73806    19.832916
37438     4.133667
68648    48.364563
84990    13.296575
           ...    
63735    25.817719
85499     9.321257
32349    15.793086
11384    35.090504
47342    22.108605
Name: target, Length: 8597, dtype: float64'"
'64.51451950581774',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.471332
73806    24.066384
37438     0.746893
68648    53.605999
84990    17.299126
           ...    
63735    23.197001
85499    13.183368
32349    12.818217
11384    32.797376
47342    19.356851
Name: target, Length: 8597, dtype: float64'"
'68.0145483969016',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.952867
73806    30.797208
37438     4.637767
68648    61.939401
84990    23.662815
           ...    
63735    19.030300
85499    19.323769
32349     8.088448
11384    29.151512
47342    14.981815
Name: target, Length: 8597, dtype: float64'"
'60.990927316036256',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.946162
73806    17.290245
37438     6.167804
68648    45.216494
84990    10.892595
           ...    
63735    27.391753
85499     7.001627
32349    17.579828
11384    36.467784
47342    23.761341
Name: target, Length: 8597, dtype: float64'"
'62.03277973861011',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.875518
73806    19.293807
37438     4.564954
68648    47.697095
84990    12.786872
           ...    
63735    26.151453
85499     8.829438
32349    16.171919
11384    35.382521
47342    22.459025
Name: target, Length: 8597, dtype: float64'"
'64.21389186162591',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.914615
73806    23.488254
37438     1.209397
68648    52.890219
84990    16.752531
           ...    
63735    23.554891
85499    12.655951
32349    13.224470
11384    33.110529
47342    19.732635
Name: target, Length: 8597, dtype: float64'"
'68.46551297309423',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.787987
73806    31.664448
37438     5.331558
68648    63.013126
84990    24.482751
           ...    
63735    18.493437
85499    20.114935
32349     7.479037
11384    28.681757
47342    14.418109
Name: target, Length: 8597, dtype: float64'"
'63.38831675395404',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.385772
73806    21.900609
37438     2.479513
68648    50.924564
84990    15.251485
           ...    
63735    24.537718
85499    11.207573
32349    14.340112
11384    33.970503
47342    20.764604
Name: target, Length: 8597, dtype: float64'"
'62.90274864293492',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.486572
73806    20.966824
37438     3.226541
68648    49.768449
84990    14.368634
           ...    
63735    25.115775
85499    10.355699
32349    14.996286
11384    34.476303
47342    21.371564
Name: target, Length: 8597, dtype: float64'"
'63.34200167119193',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.300003
73806    21.811542
37438     2.550767
68648    50.814290
84990    15.167276
           ...    
63735    24.592855
85499    11.126319
32349    14.402700
11384    34.018748
47342    20.822498
Name: target, Length: 8597, dtype: float64'"
'61.58715424113228',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.050286
73806    18.436835
37438     5.250532
68648    46.636082
84990    11.976644
           ...    
63735    26.681959
85499     8.047639
32349    16.774116
11384    35.846714
47342    23.016057
Name: target, Length: 8597, dtype: float64'"
'65.6733038988708',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.617229
73806    26.294815
37438     1.035852
68648    56.365009
84990    19.406007
           ...    
63735    21.817495
85499    15.216323
32349    11.252292
11384    31.590308
47342    17.908370
Name: target, Length: 8597, dtype: float64'"
'66.98183022177648',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.040426
73806    28.811212
37438     3.048970
68648    59.480548
84990    21.785146
           ...    
63735    20.259726
85499    17.511983
32349     9.484013
11384    30.227260
47342    16.272712
Name: target, Length: 8597, dtype: float64'"
'64.95048334606356',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.278673
73806    24.904776
37438     0.076179
68648    54.644008
84990    18.091788
           ...    
63735    22.677996
85499    13.948216
32349    12.229077
11384    32.343247
47342    18.811896
Name: target, Length: 8597, dtype: float64'"
'66.41209245304726',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.985356
73806    27.715562
37438     2.172450
68648    58.124030
84990    20.749259
           ...    
63735    20.937985
85499    16.512443
32349    10.253929
11384    30.820737
47342    16.984884
Name: target, Length: 8597, dtype: float64'"
'65.24573986119313',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.825444
73806    25.472577
37438     0.378061
68648    55.347000
84990    18.628618
           ...    
63735    22.326500
85499    14.466210
32349    11.830081
11384    32.035688
47342    18.442825
Name: target, Length: 8597, dtype: float64'"
'66.27000892670436',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.722239
73806    27.442325
37438     1.953860
68648    57.785736
84990    20.490925
           ...    
63735    21.107132
85499    16.263174
32349    10.445934
11384    30.968741
47342    17.162489
Name: target, Length: 8597, dtype: float64'"
'63.6334974088698',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.839810
73806    22.372110
37438     2.102312
68648    51.508327
84990    15.697268
           ...    
63735    24.245836
85499    11.637715
32349    14.008787
11384    33.715107
47342    20.458128
Name: target, Length: 8597, dtype: float64'"
'66.41451700559789',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.989846
73806    27.720225
37438     2.176180
68648    58.129802
84990    20.753667
           ...    
63735    20.935099
85499    16.516697
32349    10.250653
11384    30.818211
47342    16.981854
Name: target, Length: 8597, dtype: float64'"
'64.924437461105',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.230440
73806    24.854687
37438     0.116250
68648    54.581994
84990    18.044432
           ...    
63735    22.709003
85499    13.902522
32349    12.264274
11384    32.370378
47342    18.844453
Name: target, Length: 8597, dtype: float64'"
'64.93716927046354',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.254017
73806    24.879172
37438     0.096663
68648    54.612308
84990    18.067580
           ...    
63735    22.693846
85499    13.924858
32349    12.247069
11384    32.357115
47342    18.828538
Name: target, Length: 8597, dtype: float64'"
'61.13397367147843',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.211062
73806    17.565334
37438     5.947733
68648    45.557080
84990    11.152679
           ...    
63735    27.221460
85499     7.252585
32349    17.386522
11384    36.318777
47342    23.582533
Name: target, Length: 8597, dtype: float64'"
'61.286317794361906',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.493181
73806    17.858303
37438     5.713357
68648    45.919804
84990    11.429669
           ...    
63735    27.040098
85499     7.519856
32349    17.180652
11384    36.160086
47342    23.392103
Name: target, Length: 8597, dtype: float64'"
'64.21219134143118',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.911465
73806    23.484983
37438     1.212013
68648    52.886170
84990    16.749439
           ...    
63735    23.556915
85499    12.652967
32349    13.226768
11384    33.112301
47342    19.734761
Name: target, Length: 8597, dtype: float64'"
'62.17482832991742',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.138571
73806    19.566978
37438     4.346418
68648    48.035306
84990    13.045142
           ...    
63735    25.982347
85499     9.078646
32349    15.979962
11384    35.234554
47342    22.281465
Name: target, Length: 8597, dtype: float64'"
'65.24301713281353',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.820402
73806    25.467341
37438     0.373873
68648    55.340517
84990    18.623668
           ...    
63735    22.329742
85499    14.461434
32349    11.833761
11384    32.038524
47342    18.446229
Name: target, Length: 8597, dtype: float64'"
'68.16043266269313',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.223023
73806    31.077755
37438     4.862204
68648    62.286744
84990    23.928059
           ...    
63735    18.856628
85499    19.579706
32349     7.891307
11384    28.999549
47342    14.799459
Name: target, Length: 8597, dtype: float64'"
'62.76454051906473',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.230631
73806    20.701039
37438     3.439168
68648    49.439382
84990    14.117346
           ...    
63735    25.280309
85499    10.113229
32349    15.183053
11384    34.620270
47342    21.544324
Name: target, Length: 8597, dtype: float64'"
'63.70141072493199',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.965575
73806    22.502713
37438     1.997830
68648    51.670026
84990    15.820747
           ...    
63735    24.164987
85499    11.756861
32349    13.917013
11384    33.644364
47342    20.373237
Name: target, Length: 8597, dtype: float64'"
'66.25962834033167',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.703015
73806    27.422362
37438     1.937890
68648    57.761020
84990    20.472052
           ...    
63735    21.119490
85499    16.244962
32349    10.459962
11384    30.979554
47342    17.175465
Name: target, Length: 8597, dtype: float64'"
'59.25016259206162',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210     9.722523
73806    13.942620
37438     8.845904
68648    41.071816
84990     7.727568
           ...    
63735    29.464092
85499     3.947654
32349    19.932213
11384    38.281081
47342    25.937297
Name: target, Length: 8597, dtype: float64'"
'64.64325673037236',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.709735
73806    24.313955
37438     0.548836
68648    53.912516
84990    17.533194
           ...    
63735    23.043742
85499    13.409222
32349    12.644248
11384    32.663274
47342    19.195929
Name: target, Length: 8597, dtype: float64'"
